BDM,region,el_mean,el_median,el_stdev,el_min,el_max,el_range,MAT_mean,MAT_median,TAR_mean,TAR_median,Tmin_mean,Tmin_median,Tmax_mean,Tmax_median,BDM_id,Sample_date,Categorie,n_plots,SoilTemp_mean,SoilTemp_sd,Grass_mean,Grass_sd,Forb_mean,Forb_sd,Shrub_mean,Shrub_sd,Bare_mean,Bare_sd,Litter_mean,Litter_sd,Moss_mean,Moss_sd
57281298,Alps,1886.062581,1878,66.29249513,1746,2027,281,27,27,267,267,-97,-97,170,170,40,2019-08-31,pierrier,1,16,NA,2,NA,1,NA,0,NA,4,NA,0,NA,3,NA
57281298,Alps,1886.062581,1878,66.29249513,1746,2027,281,27,27,267,267,-97,-97,170,170,40,2019-08-31,PrairieSeche,1,NaN,NA,4,NA,3,NA,0.1,NA,1,NA,1,NA,0.1,NA
57281298,Alps,1886.062581,1878,66.29249513,1746,2027,281,27,27,267,267,-97,-97,170,170,40,2019-08-31,transport,1,NaN,NA,2,NA,4,NA,0,NA,3,NA,0.1,NA,0.1,NA
57281298,Alps,1886.062581,1878,66.29249513,1746,2027,281,27,27,267,267,-97,-97,170,170,40,2019-08-31,ZoneConstruite,1,NaN,NA,2,NA,5,NA,0,NA,1,NA,0.1,NA,0,NA
57201203,Alps,1880.315345,1855,182.8106172,1557,2250,693,23.5,23.5,268,268,-100.5,-100.5,167.5,167.5,41,2019-07-17,Autre,11,12.754545454545454,1.8272184523825474,2.909090909090909,0.7006490497453707,3.272727272727273,0.7862453931068965,0.9363636363636364,1.0190905036087101,1.7454545454545454,1.2452820053013183,0.9272727272727272,0.6754123319734532,0.7727272727272727,0.7403930160271761
57201203,Alps,1880.315345,1855,182.8106172,1557,2250,693,23.5,23.5,268,268,-100.5,-100.5,167.5,167.5,41,2019-07-17,ForetConifere,2,11.25,6.293250352560273,1.5,0.7071067811865476,2.5,0.7071067811865476,3,0,3,0,1.5,0.7071067811865476,2,0
57201203,Alps,1880.315345,1855,182.8106172,1557,2250,693,23.5,23.5,268,268,-100.5,-100.5,167.5,167.5,41,2019-07-17,ForetMixe,1,9.8,NA,1,NA,2,NA,5,NA,1,NA,5,NA,2,NA
57201203,Alps,1880.315345,1855,182.8106172,1557,2250,693,23.5,23.5,268,268,-100.5,-100.5,167.5,167.5,41,2019-07-17,lisiere,5,11.56,0.9396807968666807,3,0.7071067811865476,2.8,0.8366600265340756,1.6,1.140175425099138,2,1.4142135623730951,0.82,0.40249223594996214,1.02,0.6723094525588644
57201203,Alps,1880.315345,1855,182.8106172,1557,2250,693,23.5,23.5,268,268,-100.5,-100.5,167.5,167.5,41,2019-07-17,pierrier,1,11.8,NA,2,NA,2,NA,3,NA,3,NA,1,NA,0.1,NA
57201203,Alps,1880.315345,1855,182.8106172,1557,2250,693,23.5,23.5,268,268,-100.5,-100.5,167.5,167.5,41,2019-07-17,PrairieSeche,2,14.05,1.7677669529663689,3,0,2.5,0.7071067811865476,1,1.4142135623730951,1.5,0.7071067811865476,0.05,0.07071067811865477,0.5,0.7071067811865476
57201203,Alps,1880.315345,1855,182.8106172,1557,2250,693,23.5,23.5,268,268,-100.5,-100.5,167.5,167.5,41,2019-07-17,transport,1,11.7,NA,3,NA,2,NA,1,NA,1,NA,0,NA,0.1,NA
57781263,Alps,1859.580834,1873,68.67552848,1671,2072,401,21.5,21.5,267.5,267.5,-102.5,-102.5,165,165,42,2019-08-05,Autre,7,16.357142857142858,1.1900380145988936,2.7142857142857144,1.1126972805283737,2.857142857142857,1.2149857925879117,1.2857142857142858,1.7043362064926932,1.3,1.3650396819628847,0.18571428571428572,0.3625307868699863,0.9,0.8524474568362947
57781263,Alps,1859.580834,1873,68.67552848,1671,2072,401,21.5,21.5,267.5,267.5,-102.5,-102.5,165,165,42,2019-08-05,Humide,1,14.3,NA,1,NA,5,NA,0,NA,0,NA,1,NA,0,NA
57781263,Alps,1859.580834,1873,68.67552848,1671,2072,401,21.5,21.5,267.5,267.5,-102.5,-102.5,165,165,42,2019-08-05,lisiere,2,12.850000000000001,0.7778174593052021,2,1.4142135623730951,3,1.4142135623730951,1,1.4142135623730951,3,1.4142135623730951,0.05,0.07071067811865477,0.55,0.6363961030678927
57781263,Alps,1859.580834,1873,68.67552848,1671,2072,401,21.5,21.5,267.5,267.5,-102.5,-102.5,165,165,42,2019-08-05,pierrier,7,16.47142857142857,2.0393743204835206,1,0.816496580927726,2,0.5773502691896257,1.1428571428571428,1.0690449676496976,4.428571428571429,0.5345224838248488,0.17142857142857143,0.3683941988065036,0.3,0.47958315233127197
57781263,Alps,1859.580834,1873,68.67552848,1671,2072,401,21.5,21.5,267.5,267.5,-102.5,-102.5,165,165,42,2019-08-05,PrairieSeche,5,15.86,1.2095453691366855,3.8,0.44721359549995793,3,0.7071067811865476,0.62,1.331164903383499,1.42,0.8555699854482975,0.22,0.4381780460041329,1.2,0.8366600265340756
57781263,Alps,1859.580834,1873,68.67552848,1671,2072,401,21.5,21.5,267.5,267.5,-102.5,-102.5,165,165,42,2019-08-05,transport,1,17.1,NA,2,NA,3,NA,0,NA,4,NA,0.1,NA,0.1,NA
57781263,Alps,1859.580834,1873,68.67552848,1671,2072,401,21.5,21.5,267.5,267.5,-102.5,-102.5,165,165,42,2019-08-05,ZoneConstruite,1,16.6,NA,3,NA,4,NA,0,NA,1,NA,1,NA,1,NA
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,Autre,10,21.169999999999998,4.065587288449234,3.6,1.1737877907772674,3.1,0.7378647873726218,0.6,0.9660917830792959,1.61,0.8225299724359931,0.8,0.9189365834726815,0.31,0.6707375708046247
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,ForetConifere,1,17.3,NA,1,NA,2,NA,3,NA,1,NA,5,NA,0.1,NA
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,ForetFeuillus,1,18.1,NA,2,NA,1,NA,5,NA,1,NA,5,NA,0.1,NA
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,ForetMixe,1,15.8,NA,0.1,NA,1,NA,0,NA,2,NA,5,NA,1,NA
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,lisiere,1,19.4,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,pierrier,2,21.85,0.7778174593052007,1.5,2.1213203435596424,2,0,1.5,2.1213203435596424,4,1.4142135623730951,1,1.4142135623730951,1.5,2.1213203435596424
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,PrairieSeche,5,19.560000000000002,4.6257972285866575,3.2,0.44721359549995793,3.8,0.8366600265340756,0.24,0.42778499272414877,1.6,0.5477225575051661,1.2,1.3038404810405297,0.02,0.044721359549995794
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,transport,1,20.1,NA,2,NA,2,NA,1,NA,3,NA,1,NA,1,NA
57711503,Alps,1759.432705,1766,116.4568231,1411,1990,579,32,32,264.5,264.5,-90,-90,174.5,174.5,43,2019-07-09,ZoneConstruite,1,23.3,NA,2,NA,1,NA,0,NA,4,NA,0,NA,0,NA
58041300,Alps,2065.408367,2065,186.2608052,1623,2577,954,7.5,7.5,265,265,-115.5,-115.5,150,150,44,2019-07-11,Autre,9,14.285714285714285,3.166716791583238,4.285714285714286,1.1126972805283737,2.4285714285714284,0.7867957924694432,0.7285714285714285,1.2446074156325837,1.7142857142857142,0.9511897312113419,0.8571428571428571,0.8997354108424374,0.1,0
58041300,Alps,2065.408367,2065,186.2608052,1623,2577,954,7.5,7.5,265,265,-115.5,-115.5,150,150,44,2019-07-11,lisiere,2,14.950000000000001,5.161879502661797,2.5,2.1213203435596424,2,1.4142135623730951,0,0,3.5,2.1213203435596424,0,0,0.1,0
58041300,Alps,2065.408367,2065,186.2608052,1623,2577,954,7.5,7.5,265,265,-115.5,-115.5,150,150,44,2019-07-11,pierrier,9,17.485714285714288,2.1404271936761994,0.5857142857142857,0.517779140266618,1.4285714285714286,0.5345224838248488,0.8857142857142857,1.1922367933546472,4.714285714285714,0.4879500364742666,0.18571428571428572,0.3625307868699863,0.4857142857142857,0.4810702354423639
